date,PMP_Banks-D800,PMP_Tracy-D701
1921-10-31,355.0757526927921,258.25
1921-11-30,271.0734595842931,159.7891479246019
1921-12-31,224.72515000000004,258.25
1922-01-31,373.53522581931554,258.25
1922-02-28,445.0,255.46
1922-03-31,464.0,282.84
1922-04-30,397.0,273.72
1922-05-31,411.0,282.79
1922-06-30,397.0,273.72
1922-07-31,326.0505000000001,258.25
1922-08-31,344.94910838137685,258.25
1922-09-30,236.21550000000005,249.92
1922-10-31,289.2870731518628,197.1524268481373
1922-11-30,346.3316242515235,155.74592574847648
1922-12-31,453.0,282.92
1923-01-31,509.0,282.84
1923-02-28,306.1336500000001,233.25
1923-03-31,283.28000000000003,258.25
1923-04-30,397.0,273.72
1923-05-31,348.9113760043099,258.25
1923-06-30,301.27495752717994,249.92
1923-07-31,180.15450000000004,258.25
1923-08-31,193.2375655520888,258.25
1923-09-30,292.07050000000004,249.92
1923-10-31,325.6113899582952,184.5741100417049
1923-11-30,263.1706016477147,128.42247641787674
1923-12-31,179.68083916326313,169.02909883565567
1924-01-31,188.86,121.84625467133291
1924-02-29,213.23,101.34565000000006
1924-03-31,236.07,79.39314999999996
1924-04-30,182.76,56.96549999999999
1924-05-31,188.86,121.12925503661864
1924-06-30,228.46,224.97152840314325
1924-07-31,94.42150239332145,47.36399760667858
1924-08-31,94.43,89.65846306685364
1924-09-30,182.76,117.9465
1924-10-31,296.16862891373177,44.615371086268254
1924-11-30,200.88763704196185,95.01491295803812
1924-12-31,188.86,180.77715
1925-01-31,188.86,105.89369999999997
1925-02-28,408.0,255.46
1925-03-31,283.28000000000003,182.63615000000004
1925-04-30,397.0,273.72
1925-05-31,289.8058870967744,258.25
1925-06-30,335.64800799205005,249.92
1925-07-31,141.64,132.81549999999996
1925-08-31,267.805,258.25
1925-09-30,201.86116305885767,195.16733694114237
1925-10-31,308.4467503189433,65.25574968105673
1925-11-30,250.81437407638848,128.56317592361145
1925-12-31,176.9213254427418,169.38682455725822
1926-01-31,212.02957081240152,134.659708260068
1926-02-28,358.2546500000001,233.25
1926-03-31,283.28000000000003,118.22515000000004
1926-04-30,381.7827000000001,249.92
1926-05-31,283.28000000000003,234.525
1926-06-30,274.15,236.042
1926-07-31,141.64,150.0155
1926-08-31,267.805,258.25
1926-09-30,191.73625976541132,164.0432402345887
1926-10-31,283.28000000000003,77.94450000000006
1926-11-30,318.1924282266001,143.39312177339988
1926-12-31,188.86,172.70614999999998
1927-01-31,285.05147852638123,258.25
1927-02-28,427.0,255.46
1927-03-31,439.0,282.84
1927-04-30,397.0,273.72
1927-05-31,310.78900553359694,258.25
1927-06-30,324.33295422860914,249.92
1927-07-31,270.388,258.25
1927-08-31,298.0964132411289,258.25
1927-09-30,321.9655,249.92
1927-10-31,330.5,216.66650000000004
1927-11-30,319.84,115.17672264015874
1927-12-31,204.1068962088515,238.39325379114845
1928-01-31,236.07,198.0287
1928-02-29,255.87,216.94765
1928-03-31,468.0,282.84
1928-04-30,397.0,273.72
1928-05-31,236.07,157.9038397541066
1928-06-30,206.37164220731728,151.9552875619425
1928-07-31,198.1815,258.25
1928-08-31,143.53046306685377,258.25
1928-09-30,294.37250000000006,249.92
1928-10-31,330.5,136.1825
1928-11-30,319.84,134.28455000000002
1928-12-31,188.86,184.67014999999992
1929-01-31,188.86,122.1087
1929-02-28,213.23,129.84865
1929-03-31,236.07,117.69514999999998
1929-04-30,228.46,140.76401365163338
1929-05-31,184.0034500622923,63.958882903332366
1929-06-30,157.4249579664685,84.40757087762685
1929-07-31,94.43,49.50729999999999
1929-08-31,94.43,115.60796306685364
1929-09-30,182.76,147.84749999999997
1929-10-31,241.24260696709285,0.703
1929-11-30,204.0212846236559,104.71521537634408
1929-12-31,188.86,151.93914999999993
1930-01-31,236.07,167.65469999999996
1930-02-28,213.23,124.72965000000002
1930-03-31,316.41501021505394,226.55213978494615
1930-04-30,228.46,137.60134698496668
1930-05-31,236.07,205.90097430967123
1930-06-30,274.15,178.061
1930-07-31,141.64,178.61307398390412
1930-08-31,168.97974767873455,258.25
1930-09-30,228.46,155.45650000000006
1930-10-31,240.92002632193157,14.561245698924733
1930-11-30,163.71264926812282,75.82890073187718
1930-12-31,177.25600345983554,139.28614654016445
1931-01-31,188.86,122.06870000000004
1931-02-28,213.23,61.98164999999997
1931-03-31,236.07,70.80406888945892
1931-04-30,228.46,111.2848201032461
1931-05-31,283.28000000000003,239.4390000000001
1931-06-30,274.15,236.042
1931-07-31,188.86,258.25
1931-08-31,249.55212968109728,258.25
1931-09-30,182.76,126.75750000000004
1931-10-31,240.92002632193157,0.703
1931-11-30,180.00957962102555,59.996970378974446
1931-12-31,188.86,247.28315
1932-01-31,228.87725312848627,172.45607959401897
1932-02-29,355.96265000000005,233.25
1932-03-31,283.28000000000003,134.02243619800566
1932-04-30,274.15,229.04070000000013
1932-05-31,283.28000000000003,239.4390000000001
1932-06-30,274.15,236.042
1932-07-31,141.64,115.10849999999996
1932-08-31,267.805,258.25
1932-09-30,223.1571021505377,137.69139784946236
1932-10-31,330.5,54.267499999999984
1932-11-30,225.63750417009197,20.83704582990805
1932-12-31,188.86,172.15314999999998
1933-01-31,188.86,141.8437
1933-02-28,213.23,76.20065000000002
1933-03-31,283.28000000000003,145.3285251806418
1933-04-30,228.46,169.40570000000008
1933-05-31,283.28000000000003,239.4390000000001
1933-06-30,274.15,236.042
1933-07-31,141.64,63.669546677480255
1933-08-31,267.805,258.25
1933-09-30,182.76,129.62150000000003
1933-10-31,240.92002632193157,0.703
1933-11-30,183.15455750609303,87.4429924939069
1933-12-31,188.86,194.35015
1934-01-31,236.07,140.63722212873452
1934-02-28,223.4986177419355,126.19903225806452
1934-03-31,241.9626152284752,104.363
1934-04-30,228.46,113.11282010324624
1934-05-31,283.28000000000003,239.4390000000001
1934-06-30,274.15,236.042
1934-07-31,197.18905471418523,258.25
1934-08-31,267.805,258.25
1934-09-30,182.76,133.5675
1934-10-31,253.1328698294909,0.703
1934-11-30,219.6054283222432,131.20212167775676
1934-12-31,162.53893964528183,164.48021035471814
1935-01-31,271.30433272250536,258.25
1935-02-28,213.23,140.68843449654773
1935-03-31,318.44115000000016,258.25
1935-04-30,397.0,273.72
1935-05-31,295.33706989247327,258.25
1935-06-30,336.6103735834479,249.92
1935-07-31,242.2789450365485,258.25
1935-08-31,267.805,258.25
1935-09-30,188.1095,249.92
1935-10-31,322.8059706034565,105.05552939654352
1935-11-30,267.4190359766471,76.66351402335295
1935-12-31,188.86,171.52915000000002
1936-01-31,375.4873327225053,258.25
1936-02-29,510.0,255.46
1936-03-31,439.6648988824252,258.25
1936-04-30,397.0,273.72
1936-05-31,411.0,258.25
1936-06-30,397.0,249.92
1936-07-31,203.2285,258.25
1936-08-31,363.5951634487035,258.25
1936-09-30,320.5054288537551,249.92
1936-10-31,287.5803851405669,198.4291148594332
1936-11-30,256.4479205855814,153.95562941441852
1936-12-31,188.86,194.59115
1937-01-31,202.76681032459703,193.74388967540295
1937-02-28,536.0,253.57326159480988
1937-03-31,497.0,282.84
1937-04-30,397.0,273.72
1937-05-31,411.0,282.79
1937-06-30,397.0,249.92
1937-07-31,141.64,223.515
1937-08-31,290.025028796272,258.25
1937-09-30,182.76,235.0075
1937-10-31,283.28000000000003,152.23050000000006
1937-11-30,268.439606200248,190.8459437997519
1937-12-31,468.0,282.92
1938-01-31,514.0,258.25
1938-02-28,560.53,233.25
1938-03-31,518.0,282.84
1938-04-30,397.0,273.72
1938-05-31,411.0,282.79
1938-06-30,397.0,273.72
1938-07-31,411.0,282.84
1938-08-31,288.53260603145344,258.25
1938-09-30,345.79642885375506,249.92
1938-10-31,316.84680163262306,166.011698367377
1938-11-30,307.95427079583226,182.0282792041677
1938-12-31,188.86,254.16315000000003
1939-01-31,188.86,144.83369999999996
1939-02-28,212.18015528362076,137.5397414778739
1939-03-31,283.28000000000003,159.71415000000002
1939-04-30,228.46,193.9859612766136
1939-05-31,283.28000000000003,238.4232849462365
1939-06-30,303.1998245613703,249.92
1939-07-31,141.64,178.81449999999998
1939-08-31,94.43,145.49946306685365
1939-09-30,182.76,168.5605
1939-10-31,283.28000000000003,15.481320070008564
1939-11-30,253.03660395087405,71.00889604912595
1939-12-31,188.86,128.09915
1940-01-31,412.0863327225052,258.25
1940-02-29,427.0,255.46
1940-03-31,459.0,282.84
1940-04-30,397.0,273.72
1940-05-31,411.0,258.25
1940-06-30,397.0,249.92
1940-07-31,202.4935000000001,258.25
1940-08-31,410.305,258.25
1940-09-30,320.94642885375504,249.92
1940-10-31,287.4434851140474,201.9728502383999
1940-11-30,271.2166291689892,175.14640237794765
1940-12-31,452.36415,258.25
1941-01-31,487.0,282.84
1941-02-28,562.247,233.25
1941-03-31,518.0,282.84
1941-04-30,397.0,273.72
1941-05-31,411.0,282.79
1941-06-30,397.0,273.72
1941-07-31,411.0,258.25
1941-08-31,411.0,282.84
1941-09-30,397.0,249.92
1941-10-31,366.7793032340576,258.25
1941-11-30,299.41396208685694,198.71258791314304
1941-12-31,445.0,282.92
1942-01-31,513.0,282.84
1942-02-28,479.0,255.46
1942-03-31,476.0,282.84
1942-04-30,397.0,273.72
1942-05-31,411.0,282.79
1942-06-30,397.0,273.72
1942-07-31,411.0,282.84
1942-08-31,411.0,282.84
1942-09-30,371.6355798733026,249.92
1942-10-31,377.71,258.25
1942-11-30,319.84,244.19055
1942-12-31,302.6461500000001,258.25
1943-01-31,575.0,282.84
1943-02-28,511.0,255.46
1943-03-31,518.0,282.84
1943-04-30,397.0,273.72
1943-05-31,411.0,282.79
1943-06-30,319.84,249.92
1943-07-31,254.42950000000008,258.25
1943-08-31,160.9715205703601,258.25
1943-09-30,321.404428853755,249.92
1943-10-31,288.9519002876046,196.54259971239549
1943-11-30,260.27343167714105,169.00663796683355
1943-12-31,188.86,220.27615
1944-01-31,188.86,164.97070000000002
1944-02-29,269.63565000000006,233.25
1944-03-31,297.65215000000006,258.25
1944-04-30,303.0327,249.92
1944-05-31,293.11346443881195,258.25
1944-06-30,332.1630617554909,249.92
1944-07-31,141.64,195.33549999999997
1944-08-31,262.0240473480039,258.25
1944-09-30,182.76,190.15250000000003
1944-10-31,284.51218810612465,106.2353118938754
1944-11-30,307.1010936056381,170.81145639436184
1944-12-31,188.86,249.44115
1945-01-31,209.6844483764658,136.90625162353422
1945-02-28,503.0,255.46
1945-03-31,471.0,282.84
1945-04-30,396.8387,249.92
1945-05-31,324.27352806462284,258.25
1945-06-30,333.92435207807154,249.92
1945-07-31,238.7385,258.25
1945-08-31,187.77746306685376,258.25
1945-09-30,264.74850000000004,249.92
1945-10-31,322.2619706034565,172.91252939654356
1945-11-30,331.58772121237297,125.501828787627
1945-12-31,466.0,282.92
1946-01-31,502.0,282.84
1946-02-28,336.5286500000001,233.25
1946-03-31,456.0,275.34215000000023
1946-04-30,379.94392419207145,249.92
1946-05-31,324.5025603226874,258.25
1946-06-30,228.46,136.0383445880322
1946-07-31,141.64,229.5305
1946-08-31,165.0524630668537,258.25
1946-09-30,290.0335,249.92
1946-10-31,316.3893152419877,203.6481847580124
1946-11-30,319.84,121.02455000000003
1946-12-31,244.42515000000003,258.25
1947-01-31,188.86,154.51870000000002
1947-02-28,213.23,186.89865
1947-03-31,283.28000000000003,162.85615000000007
1947-04-30,228.46,239.7383840539152
1947-05-31,283.28000000000003,254.8731027821416
1947-06-30,331.59316928237257,249.92
1947-07-31,141.64,160.5585
1947-08-31,94.43,216.44231808778147
1947-09-30,188.92200985452249,154.64549014547754
1947-10-31,319.5712799380348,71.18522006196525
1947-11-30,200.5720460156378,143.01250398436218
1947-12-31,156.50013194834952,171.71001805165048
1948-01-31,188.86,117.13369999999998
1948-02-29,202.8820658820159,80.91858411798414
1948-03-31,283.28000000000003,150.1750151393017
1948-04-30,397.0,273.72
1948-05-31,289.1488978494625,258.25
1948-06-30,333.8275778845231,249.92
1948-07-31,185.75461064388887,236.005
1948-08-31,267.805,258.25
1948-09-30,239.6385,249.92
1948-10-31,327.898803157367,139.67469684263304
1948-11-30,247.250489476968,124.90906052303204
1948-12-31,188.86,203.84315
1949-01-31,188.86,103.23054276933247
1949-02-28,213.23,99.31926194432644
1949-03-31,434.0,282.84
1949-04-30,261.5127,249.92
1949-05-31,291.99943548387114,258.25
1949-06-30,314.9938981590933,249.92
1949-07-31,141.64,207.95049999999995
1949-08-31,267.805,258.25
1949-09-30,213.2379719038583,155.2405280961417
1949-10-31,283.28000000000003,41.55075189500105
1949-11-30,263.84202597844734,75.4555240215526
1949-12-31,188.86,147.63314999999994
1950-01-31,235.51318667042497,218.23351332957503
1950-02-28,357.8948643711443,233.25
1950-03-31,283.28000000000003,244.1982890868009
1950-04-30,397.0,261.367862055336
1950-05-31,377.71,258.25
1950-06-30,365.53,249.92
1950-07-31,342.91371530313205,258.25
1950-08-31,299.6279726685637,258.25
1950-09-30,245.07205000000008,249.92
1950-10-31,325.6679706034565,200.92216285313896
1950-11-30,397.0,273.72
1950-12-31,533.0,282.92
1951-01-31,582.0,282.84
1951-02-28,496.0,255.46
1951-03-31,470.0,282.84
1951-04-30,397.0,273.72
1951-05-31,411.0,258.25
1951-06-30,397.0,249.92
1951-07-31,174.48049999999995,258.25
1951-08-31,335.74925716451185,258.25
1951-09-30,277.83942885375507,249.92
1951-10-31,300.1695042410421,217.2203899976291
1951-11-30,282.67435711087,167.49082888821542
1951-12-31,431.67805036504495,258.25
1952-01-31,512.0,282.84
1952-02-29,463.0,255.46
1952-03-31,515.0,282.84
1952-04-30,397.0,273.72
1952-05-31,411.0,282.79
1952-06-30,397.0,273.72
1952-07-31,411.0,282.84
1952-08-31,399.69537774227456,258.25
1952-09-30,397.0,271.6634288537549
1952-10-31,266.93688458195106,200.4586154180489
1952-11-30,297.66841990912485,173.83213009087515
1952-12-31,333.48515,258.25
1953-01-31,478.0,282.84
1953-02-28,296.09765000000004,233.25
1953-03-31,315.61828981456705,258.25
1953-04-30,397.0,273.72
1953-05-31,375.7299830748867,258.25
1953-06-30,365.53,249.92
1953-07-31,163.0265,258.25
1953-08-31,169.1034630668537,258.25
1953-09-30,306.2904293172728,249.92
1953-10-31,314.63488816101,101.7266118389901
1953-11-30,231.72406939994505,155.35686206473397
1953-12-31,188.86,187.99615
1954-01-31,232.05906474155503,169.36063525844497
1954-02-28,405.0,237.76965000000013
1954-03-31,441.0,282.84
1954-04-30,397.0,273.72
1954-05-31,309.4506908068043,258.25
1954-06-30,333.1383305726952,249.92
1954-07-31,205.8685,258.25
1954-08-31,187.16446306685376,258.25
1954-09-30,307.78650000000005,249.92
1954-10-31,325.6969706034565,124.90652939654352
1954-11-30,295.6752359815872,146.41939628975362
1954-12-31,188.86,240.88315
1955-01-31,236.07,247.9437
1955-02-28,213.23,101.54664557158654
1955-03-31,283.28000000000003,156.023
1955-04-30,228.46,245.2287
1955-05-31,292.5940591397851,258.25
1955-06-30,274.15,236.042
1955-07-31,141.64,225.26514267304685
1955-08-31,267.805,258.25
1955-09-30,182.76,193.6855
1955-10-31,283.28000000000003,79.49586587521594
1955-11-30,236.83571718820343,103.63783281179651
1955-12-31,491.0,282.92
1956-01-31,622.4649999999999,258.25
1956-02-29,548.0,242.01501661816053
1956-03-31,494.0,282.84
1956-04-30,397.0,273.72
1956-05-31,411.0,282.79
1956-06-30,397.0,273.72
1956-07-31,386.442665457665,258.25
1956-08-31,202.50044276038784,258.25
1956-09-30,317.16642885375506,249.92
1956-10-31,304.14931524198767,193.3503643578147
1956-11-30,285.4247155840007,159.31217758362442
1956-12-31,188.86,216.61914999999996
1957-01-31,188.86,130.29810725963495
1957-02-28,213.23,182.17265
1957-03-31,442.0,282.84
1957-04-30,394.3520491304498,249.92
1957-05-31,406.9690000000001,258.25
1957-06-30,397.0,249.92
1957-07-31,325.4655227135576,258.25
1957-08-31,303.10980521357686,258.25
1957-09-30,229.4155,249.92
1957-10-31,283.28000000000003,96.47250000000008
1957-11-30,229.08273272392975,131.8738172760702
1957-12-31,188.86,230.56515
1958-01-31,311.5334578333189,258.25
1958-02-28,446.0,255.46
1958-03-31,514.0,282.84
1958-04-30,397.0,273.72
1958-05-31,411.0,282.79
1958-06-30,397.0,273.72
1958-07-31,384.8290507133471,258.25
1958-08-31,324.1012792985087,258.25
1958-09-30,397.0,249.92
1958-10-31,295.36431524198764,147.03718475801242
1958-11-30,319.84,175.92607806559147
1958-12-31,188.86,238.65615
1959-01-31,236.07,239.14470000000003
1959-02-28,440.0,255.46
1959-03-31,283.28000000000003,222.63115000000005
1959-04-30,228.46,179.3847
1959-05-31,188.86,103.94897831303116
1959-06-30,137.07,136.6907864971019
1959-07-31,169.19410116642337,258.25
1959-08-31,140.17946306685366,258.25
1959-09-30,228.46,237.29305
1959-10-31,311.8276069670929,60.07089303290718
1959-11-30,216.7227086505032,100.5597913494968
1959-12-31,163.13237158127768,137.43977841872234
1960-01-31,188.86,113.5697
1960-02-29,255.87,230.8216500000001
1960-03-31,283.28000000000003,154.48532249246975
1960-04-30,228.46,139.29091687743977
1960-05-31,236.07,240.7396736071184
1960-06-30,274.15,249.92
1960-07-31,141.64,201.76130000000003
1960-08-31,94.43,181.5409630668537
1960-09-30,196.29157700312388,159.9329229968761
1960-10-31,304.1007650263755,53.36173497362455
1960-11-30,290.6916444289804,80.97390557101956
1960-12-31,188.2374555471221,136.36369445287792
1961-01-31,188.86,93.5817
1961-02-28,228.27588750278045,194.6357624972196
1961-03-31,274.48715000000004,104.363
1961-04-30,228.46,76.378
1961-05-31,283.28000000000003,239.4390000000001
1961-06-30,274.15,236.042
1961-07-31,141.64,190.16230917716288
1961-08-31,267.805,258.25
1961-09-30,191.73805913978487,149.16344086021508
1961-10-31,236.07,0.703
1961-11-30,184.2830291993976,103.11352080060244
1961-12-31,152.36400706241292,148.1681429375871
1962-01-31,188.86,50.18986478150436
1962-02-28,474.0,255.46
1962-03-31,332.7144398660631,258.25
1962-04-30,373.66870000000006,249.92
1962-05-31,292.161801075269,258.25
1962-06-30,333.9867176694694,249.92
1962-07-31,183.29550838311025,237.48799161688984
1962-08-31,131.72246306685366,258.25
1962-09-30,185.09350000000003,249.92
1962-10-31,325.5729706034565,199.3312629310962
1962-11-30,228.6245667755036,151.2939832244964
1962-12-31,188.86,248.40615
1963-01-31,236.07,144.24633272250523
1963-02-28,443.0,255.46
1963-03-31,313.47415000000007,258.25
1963-04-30,397.0,273.72
1963-05-31,352.5820055335968,258.25
1963-06-30,319.84,249.92
1963-07-31,207.83735498609497,258.25
1963-08-31,170.64046306685373,258.25
1963-09-30,315.21042885375505,249.92
1963-10-31,316.18531524198767,175.5191847580124
1963-11-30,365.53,133.59955000000002
1963-12-31,188.86,236.77215
1964-01-31,236.07,207.3737
1964-02-29,205.91233763755056,96.81479792281218
1964-03-31,283.28000000000003,164.45653924731184
1964-04-30,228.46,156.35117376681032
1964-05-31,288.19400000000013,258.25
1964-06-30,322.9824165942006,249.92
1964-07-31,141.64,212.1316709322521
1964-08-31,299.3817361094239,258.25
1964-09-30,182.76,171.35250000000002
1964-10-31,283.28000000000003,67.97097429352414
1964-11-30,238.02423509931472,148.92331490068526
1964-12-31,435.0,282.92
1965-01-31,533.0,282.84
1965-02-28,473.0,255.46
1965-03-31,426.3566414292136,258.25
1965-04-30,397.0,273.72
1965-05-31,411.0,258.25
1965-06-30,322.52496912415336,249.92
1965-07-31,275.3815000000001,258.25
1965-08-31,286.06046306685374,258.25
1965-09-30,261.8715750898522,249.92
1965-10-31,314.7483152419877,154.05718475801234
1965-11-30,319.84,217.73555000000005
1965-12-31,346.6561499999999,258.25
1966-01-31,340.3637000000001,258.25
1966-02-28,305.2346500000001,233.25
1966-03-31,283.28000000000003,246.6384611298117
1966-04-30,283.8068517237996,249.92
1966-05-31,340.12831943645006,258.25
1966-06-30,333.38886820710377,249.92
1966-07-31,141.64,250.8005
1966-08-31,130.68146306685367,258.25
1966-09-30,218.39650000000003,249.92
1966-10-31,281.08274671507525,110.0474868194774
1966-11-30,251.8317231777252,151.3488268222748
1966-12-31,410.8151049468328,258.25
1967-01-31,470.0,282.84
1967-02-28,415.0,255.46
1967-03-31,481.0,282.84
1967-04-30,397.0,273.72
1967-05-31,411.0,282.79
1967-06-30,397.0,273.72
1967-07-31,411.0,282.84
1967-08-31,277.2240826410301,258.25
